Season,Year of Release,Episode Title,Description,Death Cause
5,2001,"""Scott Tenorman Must Die""","Laughs himself to death after seeing Cartman's ""I'm a little piggy"" video when Scott Tenorman shows it to the entire town. His spirit is then seen coming out of his body, still laughing (similar to Who Framed Roger Rabbit). When the episode is first aired, his spirit was not shown.",Asphyxiation
5,2001,"""Terrance and Philip: Behind the Blow""",Dies of blood loss after getting all of his limbs hacked off with a meat cleaver.,Dismembered ; Sliced
5,2001,"""Cartmanland""","Impaled through the face with a low hanging metal pipe while riding a roller coaster. Later in the episode, Cartman points out that Kenny dies all the time.",Impaled
5,2001,"""Proper Condom Use""","When the boys approach the girls at their fort, Bebe throws a bladed boomerang at Clyde, who ducks, resulting in Kenny getting his face sliced in half by the boomerang. Cartman: ""Ah, bitch!""",Sliced
5,2001,"""Towelie""","Falls into a vat of lava while trying to save the boys' Gamesphere (a parody of the Nintendo GameCube). Kyle reacts, saying ""Oh my God, our Gamesphere!""",Volcano
5,2001,"""Osama bin Laden Has Farty Pants""","Killed alongside his Afghan counterpart by an air-strike. Stan's and Kyle's Afghan counterparts say “Ya Allah! Koshtaen Kayvano! Tol dayoos!”, which translates to ""Oh God, they killed Kayvan! You bastards!"" in Dari Persian. Kenny is also seen talking with Kyle, Stan, and the Afghanis in the background, although his alter ego is not.",Terrorism
5,2001,"""How to Eat with Your Butt""","Gets run over by a motorcycle. Stan and Kyle do not say their lines, while Cartman laughs at his death.",Transport accident
5,2001,"""The Entity""","Shot in the head by a dimwitted airport security officer who finds a toenail clipper in his pocket during a security scan, and mistakes him for a ""terrorist"". The trademark post-Kenny-death catchphrase is not said. Instead, Kyle's Jewish cousin Kyle Schwartz yells ""Oh Jesus!""",Terrorism ; Firearm
5,2001,"""Here Comes the  Neighborhood""","He is seen dead in this episode, but it is never shown or mentioned how he died. One possibility is that he died after being hit in the crotch too many times when he and the others were playing Roshambo.",Unknown
5,2001,"""Kenny Dies""","Permanently dies of muscular dystrophy (until ""Red Sleigh Down""). This is the first of his deaths to be mourned over by most of the main and supporting characters.",Disease
6,2002,"""The Biggest Douche in the Universe""","Rob Schneider gets possessed by Kenny after eating a roast beef joint that contains his recently exorcised soul and dies after getting impaled by a flagpole (in reference to one of Kenny's deaths from ""Weight Gain 4000"").",Impaled
7,2003,"""It's Christmas in Canada""","Zapped by Saddam Hussein, posing as Prime Minister of Canada, with laser eyes, causing him to explode.",Terrorism ; Burned/burst
8,2004,"""The Jeffersons""","Tossed into the ceiling by ""Mr. Jefferson"" while dressed as Blanket Jackson.",Smashed
9,2005,"""Wing""","Shot by the Chinese mafia. Initially, his death moves Kyle to tears and he vows while holding him in his arms, ""You didn't die for nothing. We're gonna get Wing back as our client and... and make a ton of money! I swear it to you!"" Afterward, after regrouping with Stan and Cartman, he says ""They killed Kenny!"", to which Stan replies ""Bastards!"".",Firearm
9,2005,"""Best Friend Forever""",He is hit by an ice cream van and brought to Heaven but is resuscitated and kept alive on a feeding tube (à la Terri Schiavo).,Transport accident
9,2005,"""Best Friend Forever""","Kenny's feeding tube is removed. The public finally decide to let Kenny die after realizing they had disrespected his wish from his will of not being seen in a vegetative state on TV. His spirit returns to heaven, the archangel Michael responds gleefully, ""Oh my god, they killed Kenny!"" before returning him to lead the armies of Heaven.",Disease
10,2006,"""Make Love, Not Warcraft""","While Kenny himself is not killed, his World of Warcraft character is killed twice by Jenkins. Upon the first instance, Stan and Kyle say their respective lines through their characters.",Video game
11,2007,"""The List""","During the fight between Wendy Testaburger and Bebe Stevens, Bebe's gun fires, but neither she nor Wendy have been shot. Kenny is then seen eating dinner with his parents and Kevin, only for the fired bullet to fly through the window and through the back of Kenny's head, killing him. No lines are said for his death, though two pop tarts pop out of the toaster seconds after. This is the second time Bebe has killed Kenny (the first being in ""Proper Condom Use"").",Firearm
13,2009,"""The Ring""",Dies from syphilis after receiving oral sex from his girlfriend Tammy Warner behind the local TGI Fridays restaurant.,Sexually transmitted disease ; Disease
13,2009,"""W.T.F.""","Blown up by a malfunctioning rocket fired by Coach Conners in an attempt to kill Vince McMahon. Since Kenny was portraying a Mexican wrestler, two of the Mexican fans in the stand stated the famous line in Spanish, referring to Kenny as his wrestling alter ego, ""El Pollo Loco"". Nevertheless, he is heard talking (and supposedly fighting) with Cartman at the ending scene, where the boys are not on camera (Cartman was fighting Kyle just before that).",Burned/burst
13,2009,"""Pee""","Drowns in the mass of urine after the water park floods without his parka on. Stan exclaims ""Oh my God, they killed Kenny!"", but nobody replies as Kyle is not with him.",Drowned
14,2010,"""Sexual Healing""","Dies as a result of autoerotic asphyxiation, after choking himself with a belt while dressed as Batman upon the suggestion of a Center for Disease Control and Prevention agent testing for sex addiction.",Suicide ; Asphyxiation
14,2010,"""Mysterion Rises""","He is stabbed in the heart as Mysterion by the Cult of Cthulhu's leader, he wakes up alive and well in his bed the next day, his inability to remain dead is implied to be a result of Cthulhu's power. The lines ""Oh my God, they killed Kenny!"" and ""You bastards!"" were used respectively.",Stabbed
14,2010,"""Coon vs. Coon & Friends""","As Mysterion, shot himself to make Coon and Friends remember him dying.",Suicide ; Firearm
14,2010,"""Coon vs. Coon & Friends""","As Mysterion, he kills himself in an attempt to be reborn and escape the City of R'Lyeh; he does so by leaping into a pit of large protruding metal blades and spires, and he is impaled.",Impaled
14,2010,"""Coon vs. Coon & Friends""",Shot himself again as Mysterion after Mintberry Crunch saves them and is seen being reborn.,Suicide ; Firearm
15,2011,"""The Poor Kid""","Just as the school children praise Kenny for his accomplishments (and Cartman sings with glee about how he is no longer the poorest kid in the school), a gigantic reptilian bird (the existence of which was previously foreshadowed by the agnostic Mr. Weatherhead) breaks through the ceiling and tosses Kenny around with its mouth, right before he eats him whole, and flies away. The normal lines are not used; Stan simply replies, ""What the fuck?"" Cartman then sulks at the fact he is now the poorest kid in school again.",Attacked by animal
16,2012,"""I Should Have Never Gone Ziplining","Dies of boredom while riding on a boat going 5 mph. Other factors that led up to his boredom include ziplining and horseback riding with tour groups. This death is seen in a live-action sequence and is the only death to do so. Kyle says the usual line when Kenny dies. Cartman, thinking Kyle was the one who suggested ziplining, retorts ""No, not they, YOU! Look at what your ziplining idea has done! You killed Kenny, YOU're the bastard!"" Kyle replies that he thinks it was Cartman's idea and adds ""YOU killed Kenny, you bastard!"" When Stan reveals that ziplining was his idea all along, Cartman says ""You... You killed Kenny!"" and Kyle says ""You bastard! You bastard, Stan!""",Boredom
17,2013,"""Titties and Dragons""","Dressed as Princess Kenny, he jumps out of the window at the Sony headquarters building in Japan in an attempt to fly. Princess Kenny crashes violently onto the pavement with blood splattering, horrifying pedestrians and the Sony employees. Princess Kenny, however, is quickly revived with the powers of cuteness and flies away to attend the Red Robin Wedding.",Defenestration
21,2017,"""Put It Down""","Shown via a photograph as one of the kids who have been ""killed by a President on their phone"".",Others
22,2018,"""Bike Parade""","Gets killed by Alexa offscreen under Jeff Bezos' orders. At the end of the episode, Cartman is seen hauling his casket during the bike parade.",Unknown
24,2020,"""The Pandemic Special""",Shot by Harrison Yates' tank while running away from the police.,Firearm
24,2020,"""South Park:  Post Covid""","As Stan departs, a scientist confirms Kenny's cause of death to be a new COVID-19 variant",COVID-19 ; Disease
